user_id,age,gender,occupation,zip_code
0,24,M,technician,85711
1,53,F,other,94043
2,23,M,writer,32067
3,24,M,technician,43537
4,33,F,other,15213
5,42,M,executive,98101
6,57,M,administrator,91344
7,36,M,administrator,05201
8,29,M,student,01002
9,53,M,lawyer,90703
10,39,F,other,30329
11,28,F,other,06405
12,47,M,educator,29206
13,45,M,scientist,55106
14,49,F,educator,97301
15,21,M,entertainment,10309
16,30,M,programmer,06355
17,35,F,other,37212
18,40,M,librarian,02138
19,42,F,homemaker,95660
20,26,M,writer,30068
21,25,M,writer,40206
22,30,F,artist,48197
23,21,F,artist,94533
24,39,M,engineer,55107
25,49,M,engineer,21044
26,40,F,librarian,30030
27,32,M,writer,55369
28,41,M,programmer,94043
29,7,M,student,55436
30,24,M,artist,10003
31,28,F,student,78741
32,23,M,student,27510
33,38,F,administrator,42141
34,20,F,homemaker,42459
35,19,F,student,93117
36,23,M,student,55105
37,28,F,other,54467
38,41,M,entertainment,01040
39,38,M,scientist,27514
40,33,M,engineer,80525
41,30,M,administrator,17870
42,29,F,librarian,20854
43,26,M,technician,46260
44,29,M,programmer,50233
45,27,F,marketing,46538
46,53,M,marketing,07102
47,45,M,administrator,12550
48,23,F,student,76111
49,21,M,writer,52245
50,28,M,educator,16509
51,18,F,student,55105
52,26,M,programmer,55414
53,22,M,executive,66315
54,37,M,programmer,01331
55,25,M,librarian,46260
56,16,M,none,84010
57,27,M,programmer,52246
58,49,M,educator,08403
59,50,M,healthcare,06472
60,36,M,engineer,30040
61,27,F,administrator,97214
62,31,M,marketing,75240
63,32,M,educator,43202
64,51,F,educator,48118
65,23,M,student,80521
66,17,M,student,60402
67,19,M,student,22904
68,24,M,engineer,55337
69,27,M,engineer,60067
70,39,M,scientist,98034
71,48,F,administrator,73034
72,24,M,student,41850
73,39,M,scientist,T8H1N
74,24,M,entertainment,08816
75,20,M,student,02215
76,30,M,technician,29379
77,26,M,administrator,61801
78,39,F,administrator,03755
79,34,F,administrator,52241
80,21,M,student,21218
81,50,M,programmer,22902
82,40,M,other,44133
83,32,M,executive,55369
84,51,M,educator,20003
85,26,M,administrator,46005
86,47,M,administrator,89503
87,49,F,librarian,11701
88,43,F,administrator,68106
89,60,M,educator,78155
90,55,M,marketing,01913
91,32,M,entertainment,80525
92,48,M,executive,23112
93,26,M,student,71457
94,31,M,administrator,10707
95,25,F,artist,75206
96,43,M,artist,98006
97,49,F,executive,90291
98,20,M,student,63129
99,36,M,executive,90254
100,15,M,student,05146
101,38,M,programmer,30220
102,26,M,student,55108
103,27,M,student,55108
104,24,M,engineer,94043
105,61,M,retired,55125
106,39,M,scientist,60466
107,44,M,educator,63130
108,29,M,other,55423
109,19,M,student,77840
110,57,M,engineer,90630
111,30,M,salesman,60613
112,47,M,executive,95032
113,27,M,programmer,75013
114,31,M,engineer,17110
115,40,M,healthcare,97232
116,20,M,student,16125
117,21,M,administrator,90210
118,32,M,programmer,67401
119,47,F,other,06260
120,54,M,librarian,99603
121,32,F,writer,22206
122,48,F,artist,20008
123,34,M,student,60615
124,30,M,lawyer,22202
125,28,F,lawyer,20015
126,33,M,none,73439
127,24,F,marketing,20009
128,36,F,marketing,07039
129,20,M,none,60115
